Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1714465940,10,,Aggregated,1.428571,0.000000,1300,1300,1500,1500,1600,2000,2000,2000,2000,2000,2000,12,0,1200.0,1002.3886909087499,9.806999994907528,1988.7681659893133,886.75
1714465941,10,,Aggregated,1.428571,0.000000,1300,1300,1500,1500,1600,2000,2000,2000,2000,2000,2000,12,0,1200.0,1002.3886909087499,9.806999994907528,1988.7681659893133,886.75
1714465942,10,,Aggregated,1.428571,0.000000,1300,1300,1500,1500,1600,2000,2000,2000,2000,2000,2000,12,0,1200.0,1002.3886909087499,9.806999994907528,1988.7681659893133,886.75
1714465943,10,,Aggregated,1.100000,0.000000,1300,1300,1500,1500,1600,2000,2000,2000,2000,2000,2000,14,0,1200.0,1007.1675297055792,9.806999994907528,1988.7681659893133,933.6428571428571
1714465944,10,,Aggregated,0.800000,0.000000,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,2000,17,0,1200.0,949.080960756606,9.806999994907528,1988.7681659893133,915.7647058823529
1714465945,10,,Aggregated,0.800000,0.000000,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,2000,17,0,1200.0,949.080960756606,9.806999994907528,1988.7681659893133,915.7647058823529
1714465946,10,,Aggregated,0.600000,0.000000,1200,1300,1300,1300,1500,1600,2000,2000,2000,2000,2000,22,0,800.0,951.7407045376868,9.806999994907528,1988.7681659893133,991.2727272727273
1714465947,10,,Aggregated,0.600000,0.000000,1200,1300,1300,1300,1500,1600,2000,2000,2000,2000,2000,22,0,800.0,951.7407045376868,9.806999994907528,1988.7681659893133,991.2727272727273
1714465948,10,,Aggregated,0.600000,0.000000,1200,1300,1300,1300,1500,1600,2000,2000,2000,2000,2000,22,0,800.0,951.7407045376868,9.806999994907528,1988.7681659893133,991.2727272727273
1714465949,10,,Aggregated,0.600000,0.000000,1200,1300,1300,1300,1500,1600,2000,2000,2000,2000,2000,22,0,800.0,951.7407045376868,9.806999994907528,1988.7681659893133,991.2727272727273
1714465950,10,,Aggregated,0.600000,0.000000,1200,1300,1300,1300,1500,1600,2000,2000,2000,2000,2000,22,0,800.0,951.7407045376868,9.806999994907528,1988.7681659893133,991.2727272727273
1714465952,10,,Aggregated,0.600000,0.000000,1200,1300,1300,1300,1500,1600,2000,2000,2000,2000,2000,22,0,800.0,951.7407045376868,9.806999994907528,1988.7681659893133,991.2727272727273
1714465953,10,,Aggregated,1.000000,0.000000,890,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,24,0,800.0,910.0732569083144,9.806999994907528,1988.7681659893133,968.9583333333334
1714465954,10,,Aggregated,1.000000,0.000000,890,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,24,0,800.0,910.0732569083144,9.806999994907528,1988.7681659893133,968.9583333333334
1714465955,10,,Aggregated,1.000000,0.000000,800,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,25,0,800.0,905.106093310751,9.806999994907528,1988.7681659893133,985.4
1714465956,10,,Aggregated,1.000000,0.000000,800,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,25,0,800.0,905.106093310751,9.806999994907528,1988.7681659893133,985.4
1714465957,10,,Aggregated,1.000000,0.000000,890,1300,1300,1300,1500,1600,2000,2000,2000,2000,2000,30,0,800.0,909.1799430296911,9.806999994907528,1988.7681659893133,974.4
1714465958,10,,Aggregated,0.800000,0.000000,800,1300,1300,1300,1500,1600,2000,2000,2000,2000,2000,31,0,800.0,904.554448899768,9.806999994907528,1988.7681659893133,987.483870967742
1714465959,10,,Aggregated,0.800000,0.000000,800,1300,1300,1300,1500,1600,2000,2000,2000,2000,2000,31,0,800.0,904.554448899768,9.806999994907528,1988.7681659893133,987.483870967742
1714465960,10,,Aggregated,0.800000,0.000000,860,1300,1300,1300,1500,1600,2000,2000,2000,2000,2000,32,0,800.0,903.0359361840965,9.806999994907528,1988.7681659893133,999.75
1714465961,10,,Aggregated,0.800000,0.000000,860,1300,1300,1300,1500,1600,2000,2000,2000,2000,2000,32,0,800.0,903.0359361840965,9.806999994907528,1988.7681659893133,999.75
1714465962,10,,Aggregated,0.900000,0.000000,800,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,33,0,800.0,876.1235151482238,9.806999994907528,1988.7681659893133,971.4848484848485
1714465963,10,,Aggregated,1.000000,0.000000,860,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,34,0,800.0,878.6093431151719,9.806999994907528,1988.7681659893133,983.5
1714465964,10,,Aggregated,1.000000,0.000000,860,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,34,0,800.0,878.6093431151719,9.806999994907528,1988.7681659893133,983.5
1714465965,10,,Aggregated,1.100000,0.000000,800,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,36,0,790.0,831.7960879406504,9.806999994907528,1988.7681659893133,932.5833333333334
1714465966,10,,Aggregated,1.000000,0.000000,790,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,37,0,790.0,830.1665348888098,9.806999994907528,1988.7681659893133,944.6756756756756
1714465967,10,,Aggregated,1.000000,0.000000,800,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,38,0,790.0,842.5172697339134,9.806999994907528,1988.7681659893133,947.4473684210526
1714465968,10,,Aggregated,1.000000,0.000000,800,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,38,0,790.0,842.5172697339134,9.806999994907528,1988.7681659893133,947.4473684210526
1714465969,10,,Aggregated,1.000000,0.000000,800,1200,1300,1300,1500,1600,2000,2000,2000,2000,2000,38,0,790.0,842.5172697339134,9.806999994907528,1988.7681659893133,947.4473684210526
1714465970,10,,Aggregated,0.800000,0.000000,790,1200,1300,1300,1300,1500,2000,2000,2000,2000,2000,41,0,790.0,830.8493861695752,9.806999994907528,1988.7681659893133,939.0243902439024
1714465971,10,,Aggregated,0.700000,0.000000,800,1200,1300,1300,1500,1600,2200,2200,2200,2200,2200,42,0,790.0,863.956338285269,9.806999994907528,2221.3413750287145,941.6666666666666
1714465972,10,,Aggregated,0.700000,0.000000,800,1300,1300,1300,1500,1600,2200,2200,2200,2200,2200,44,0,800.0,871.487570067984,9.806999994907528,2221.3413750287145,954.0909090909091
1714465973,10,,Aggregated,0.900000,0.000000,800,1300,1300,1300,1500,1600,2200,2200,2200,2200,2200,45,0,800.0,880.651683311185,9.806999994907528,2221.3413750287145,956.2222222222222
1714465974,10,,Aggregated,0.900000,0.000000,800,1300,1300,1300,1500,1600,2200,2200,2200,2200,2200,45,0,800.0,880.651683311185,9.806999994907528,2221.3413750287145,956.2222222222222
1714465975,10,,Aggregated,0.900000,0.000000,800,1300,1300,1300,1500,1600,2200,2200,2200,2200,2200,45,0,800.0,880.651683311185,9.806999994907528,2221.3413750287145,956.2222222222222
1714465976,10,,Aggregated,1.100000,0.000000,860,1300,1300,1300,1500,1600,2200,2200,2200,2200,2200,46,0,800.0,888.3419166516472,9.806999994907528,2221.3413750287145,958.2608695652174
1714465977,10,,Aggregated,1.100000,0.000000,800,1300,1300,1300,1500,1600,2200,2200,2200,2200,2200,47,0,800.0,869.5149574257889,3.4748330363072455,2221.3413750287145,939.2978723404256
1714465978,10,,Aggregated,0.900000,0.000000,800,1200,1300,1300,1500,1600,2200,2200,2200,2200,2200,49,0,800.0,850.2139081425338,3.4748330363072455,2221.3413750287145,930.4897959183673
1714465979,10,,Aggregated,0.900000,0.000000,800,1200,1300,1300,1500,1600,2200,2200,2200,2200,2200,49,0,800.0,850.2139081425338,3.4748330363072455,2221.3413750287145,930.4897959183673
1714465980,10,,Aggregated,0.900000,0.000000,800,1200,1300,1300,1500,1600,2200,2200,2200,2200,2200,49,0,800.0,850.2139081425338,3.4748330363072455,2221.3413750287145,930.4897959183673
